2025-12-09 06:18:18.475 RedLemon[2417:15299] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-09 06:18:18.475 RedLemon[2417:15299] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-09 06:18:18.582 RedLemon[2417:15371] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 06:18:18.583 RedLemon[2417:15299] 🔄 Resetting playback state to prevent auto-selection...
2025-12-09 06:18:18.671 RedLemon[2417:15299] ✅ Playback state reset complete - starting in browse view
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🧪 Testing Profile: debug
2025-12-09 06:18:18.672 RedLemon[2417:15427] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 06:18:18.672 RedLemon[2417:15299] ✅ Keychain: Found stored username: ursinho
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-09 06:18:18.672 RedLemon[2417:15427] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-09 06:18:18.907 RedLemon[2417:15429] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-09 06:18:18.911 RedLemon[2417:15429] ✅ SupabaseClient: Decoded 1 users from response
2025-12-09 06:18:18.911 RedLemon[2417:15429] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.911 RedLemon[2417:15299] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.986 RedLemon[2417:15299] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.986 RedLemon[2417:15299] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:18.986 RedLemon[2417:15299] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:18.987 RedLemon[2417:15299] 🚀 RedLemon: Starting HTTP server...
2025-12-09 06:18:18.987 RedLemon[2417:15299] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-09 06:18:19.022 RedLemon[2417:15299] ✅ RedLemon: HTTPServer instance created
2025-12-09 06:18:19.023 RedLemon[2417:15427] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-09 06:19:32.837 RedLemon[2417:15610]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-09 06:19:32.838 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:32.838 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:32.838 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:32.846 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:33.037 RedLemon[2417:15610] 📨 Realtime: Received broadcast message
2025-12-09 06:19:33.037 RedLemon[2417:15610]    Payload keys: timestamp, senderId, isPlaying, type, position
2025-12-09 06:19:33.037 RedLemon[2417:15610] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:33.037 RedLemon[2417:15610] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:33.037 RedLemon[2417:15610] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:33.059 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:33.334 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:19:33.335 RedLemon[2417:15371]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-09 06:19:33.335 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:33.335 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:33.335 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:33.350 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:33.540 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:19:33.541 RedLemon[2417:15371]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-09 06:19:33.541 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:33.541 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:33.541 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:33.560 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:33.917 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:19:33.917 RedLemon[2417:15371]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-09 06:19:33.918 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:33.918 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:33.918 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:33.933 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:34.084 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:19:34.084 RedLemon[2417:15429]    Payload keys: senderId, isPlaying, type, timestamp, position
2025-12-09 06:19:34.084 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:34.085 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:34.085 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:34.092 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:34.292 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:19:34.292 RedLemon[2417:15429]    Payload keys: timestamp, senderId, type, position, isPlaying
2025-12-09 06:19:34.292 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:34.293 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:34.293 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:34.311 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:34.636 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:19:34.637 RedLemon[2417:15429]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-09 06:19:34.637 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:34.637 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:34.637 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:34.644 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:34.808 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:19:34.808 RedLemon[2417:15456]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-09 06:19:34.809 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:34.809 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:34.810 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:34.811 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:35.146 RedLemon[2417:15390] 📨 Realtime: Received broadcast message
2025-12-09 06:19:35.146 RedLemon[2417:15390]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-09 06:19:35.147 RedLemon[2417:15390] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:35.147 RedLemon[2417:15390] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:35.147 RedLemon[2417:15390] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:35.185 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:35.311 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:19:35.311 RedLemon[2417:15429]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-09 06:19:35.313 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:35.313 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:35.314 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:35.343 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:35.582 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:19:35.583 RedLemon[2417:15456]    Payload keys: senderId, isPlaying, timestamp, type, position
2025-12-09 06:19:35.583 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:35.583 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:35.584 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:35.604 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:35.834 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:19:35.834 RedLemon[2417:15456]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-09 06:19:35.835 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:35.835 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:35.835 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:35.854 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:36.115 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:19:36.115 RedLemon[2417:15371]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-09 06:19:36.116 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:36.116 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:36.116 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:36.146 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:36.336 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:19:36.336 RedLemon[2417:15371]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-09 06:19:36.337 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:36.337 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:36.337 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:36.353 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:36.588 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:19:36.588 RedLemon[2417:15429]    Payload keys: type, isPlaying, senderId, timestamp, position
2025-12-09 06:19:36.588 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:36.588 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:36.589 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:36.603 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:19:36.794 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:19:36.794 RedLemon[2417:15456]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-09 06:19:36.795 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:19:36.795 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:19:36.795 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:19:36.803 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
ty:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 760ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7310.558,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7310.808999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7310.808999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
⚡ Gentle speed sync: 0.99x to fix 655ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7311.267,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7311.558999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
💓 Heartbeat sent
📨 Received: {"ref":"8","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7311.8099999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 669ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7311.8099999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7312.3099999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7312.3099999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 761ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7312.811,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7312.811,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7313.268999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 822ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7313.561,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7313.561,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7314.0199999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 783ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7314.2699999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7314.562,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7314.562,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 725ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7315.063,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7315.063,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7315.563,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 761ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7315.813999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7315.813999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 867ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7316.313999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7316.313999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7316.815,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 816ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7316.815,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7317.315,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 816ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7317.565,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7317.565,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7318.066,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 810ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7318.066,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7318.566,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7318.566,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 810ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7319.067,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7319.067,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 867ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7319.526,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7319.817999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7319.817999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 768ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7320.317999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7320.317999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 817ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7320.8189999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7320.8189999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
