2025-12-08 22:48:27.381 RedLemon[27899:246002] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 22:48:27.382 RedLemon[27899:246002] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 22:48:27.464 RedLemon[27899:246002] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 22:48:27.464 RedLemon[27899:246093] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:48:27.516 RedLemon[27899:246002] ✅ Playback state reset complete - starting in browse view
2025-12-08 22:48:27.516 RedLemon[27899:246002] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 22:48:27.516 RedLemon[27899:246002] 🧪 Testing Profile: debug
2025-12-08 22:48:27.516 RedLemon[27899:246089] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:48:27.562 RedLemon[27899:246002] ✅ Keychain: Found stored username: ursinho
2025-12-08 22:48:27.562 RedLemon[27899:246002] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 22:48:27.563 RedLemon[27899:246089] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 22:48:27.749 RedLemon[27899:246074] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 22:48:27.754 RedLemon[27899:246074] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 22:48:27.754 RedLemon[27899:246074] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:48:27.792 RedLemon[27899:246002] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:48:27.792 RedLemon[27899:246002] 🚀 RedLemon: Starting HTTP server...
2025-12-08 22:48:27.792 RedLemon[27899:246002] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 22:48:27.846 RedLemon[27899:246002] ✅ RedLemon: HTTPServer instance created
2025-12-08 22:48:27.846 RedLemon[27899:246093] 📡 RedLemon: Server starting on port 47253...
2025-12-08 22:48:27.846 RedLemon[27899:246002] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 22:49:46.651 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:46.667 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:46.836 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:49:46.836 RedLemon[27899:246447]    Payload keys: timestamp, senderId, position, type, isPlaying
2025-12-08 22:49:46.837 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:46.837 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:46.837 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:46.876 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:47.162 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:47.162 RedLemon[27899:246369]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-08 22:49:47.163 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:47.163 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:47.163 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:47.178 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:47.335 RedLemon[27899:246370] 📨 Realtime: Received broadcast message
2025-12-08 22:49:47.335 RedLemon[27899:246370]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-08 22:49:47.336 RedLemon[27899:246370] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:47.336 RedLemon[27899:246370] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:47.336 RedLemon[27899:246370] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:47.376 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:47.572 RedLemon[27899:246370] 📨 Realtime: Received broadcast message
2025-12-08 22:49:47.572 RedLemon[27899:246370]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 22:49:47.572 RedLemon[27899:246370] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:47.573 RedLemon[27899:246370] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:47.573 RedLemon[27899:246370] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:47.584 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:47.879 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:47.879 RedLemon[27899:246474]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-08 22:49:47.880 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:47.880 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:47.880 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:47.887 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:48.077 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:48.077 RedLemon[27899:246474]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-08 22:49:48.077 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:48.077 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:48.077 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:48.084 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:48.347 RedLemon[27899:246370] 📨 Realtime: Received broadcast message
2025-12-08 22:49:48.347 RedLemon[27899:246370]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-08 22:49:48.348 RedLemon[27899:246370] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:48.348 RedLemon[27899:246370] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:48.348 RedLemon[27899:246370] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:48.378 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:48.542 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:48.542 RedLemon[27899:246474]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-08 22:49:48.543 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:48.543 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:48.543 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:48.548 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:48.842 RedLemon[27899:246370] 📨 Realtime: Received broadcast message
2025-12-08 22:49:48.843 RedLemon[27899:246370]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 22:49:48.844 RedLemon[27899:246370] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:48.844 RedLemon[27899:246370] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:48.845 RedLemon[27899:246370] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:48.878 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:49.210 RedLemon[27899:246370] 📨 Realtime: Received broadcast message
2025-12-08 22:49:49.210 RedLemon[27899:246370]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-08 22:49:49.211 RedLemon[27899:246370] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:49.211 RedLemon[27899:246370] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:49.212 RedLemon[27899:246370] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:49.213 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:49.336 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:49:49.336 RedLemon[27899:246447]    Payload keys: isPlaying, position, type, timestamp, senderId
2025-12-08 22:49:49.337 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:49.337 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:49.337 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:49.342 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:49.620 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:49.620 RedLemon[27899:246449]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 22:49:49.621 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:49.621 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:49.621 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:49.638 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:49.755 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:49.755 RedLemon[27899:246449]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-08 22:49:49.756 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:49.756 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:49.756 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:49.761 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:50.132 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:49:50.132 RedLemon[27899:246447]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-08 22:49:50.133 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:50.133 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:50.133 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:50.138 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:50.333 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:50.333 RedLemon[27899:246369]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-08 22:49:50.333 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:50.334 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:50.334 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:50.343 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:50.585 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:50.585 RedLemon[27899:246369]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-08 22:49:50.586 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:50.586 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:50.586 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:50.626 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:50.849 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:50.850 RedLemon[27899:246369]    Payload keys: position, senderId, type, isPlaying, timestamp
2025-12-08 22:49:50.850 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:50.851 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:50.851 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:50.887 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:51.156 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:51.156 RedLemon[27899:246449]    Payload keys: timestamp, position, senderId, isPlaying, type
2025-12-08 22:49:51.157 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:51.157 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:51.157 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:51.187 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:51.333 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:51.334 RedLemon[27899:246369]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 22:49:51.334 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:51.334 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:51.335 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:51.352 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:51.668 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:51.668 RedLemon[27899:246474]    Payload keys: type, position, timestamp, senderId, isPlaying
2025-12-08 22:49:51.668 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:51.669 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:51.669 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:51.680 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:51.833 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:51.833 RedLemon[27899:246369]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-08 22:49:51.833 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:51.834 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:51.834 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:51.836 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:52.180 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:49:52.181 RedLemon[27899:246447]    Payload keys: isPlaying, type, senderId, position, timestamp
2025-12-08 22:49:52.181 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:52.181 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:52.181 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:52.220 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:52.336 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:52.337 RedLemon[27899:246449]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-08 22:49:52.337 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:52.338 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:52.338 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:52.379 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:52.693 RedLemon[27899:246369] 📨 Realtime: Received broadcast message
2025-12-08 22:49:52.694 RedLemon[27899:246369]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-08 22:49:52.694 RedLemon[27899:246369] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:52.695 RedLemon[27899:246369] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:52.695 RedLemon[27899:246369] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:52.722 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:52.837 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:52.837 RedLemon[27899:246474]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-08 22:49:52.838 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:52.838 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:52.838 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:52.846 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:53.203 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:53.203 RedLemon[27899:246474]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-08 22:49:53.204 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:53.204 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:53.204 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:53.220 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:53.346 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:53.347 RedLemon[27899:246474]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-08 22:49:53.347 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:53.347 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:53.348 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:53.389 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:53.613 RedLemon[27899:246447] 📨 Realtime: Received broadcast message
2025-12-08 22:49:53.614 RedLemon[27899:246447]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 22:49:53.614 RedLemon[27899:246447] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:53.614 RedLemon[27899:246447] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:53.614 RedLemon[27899:246447] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:53.630 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:53.921 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:53.921 RedLemon[27899:246449]    Payload keys: senderId, timestamp, position, type, isPlaying
2025-12-08 22:49:53.922 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:53.922 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:53.923 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:53.966 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:54.097 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:54.097 RedLemon[27899:246474]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-08 22:49:54.099 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:54.099 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:54.100 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:54.133 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:54.337 RedLemon[27899:246474] 📨 Realtime: Received broadcast message
2025-12-08 22:49:54.338 RedLemon[27899:246474]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-08 22:49:54.338 RedLemon[27899:246474] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:54.338 RedLemon[27899:246474] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:54.338 RedLemon[27899:246474] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:54.344 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:54.513 RedLemon[27899:246002] 🖥️ WindowManager: exitFullscreen() called
2025-12-08 22:49:54.513 RedLemon[27899:246002]    ✅ WindowManager: Toggling fullscreen OFF
2025-12-08 22:49:54.545 RedLemon[27899:246370] 📨 Realtime: Received broadcast message
2025-12-08 22:49:54.545 RedLemon[27899:246370]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-08 22:49:54.546 RedLemon[27899:246370] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:54.546 RedLemon[27899:246370] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:54.546 RedLemon[27899:246370] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:49:54.562 RedLemon[27899:246002] 🪟 WindowManager: restoreWindowSize() called - restoring to expanded size
2025-12-08 22:49:54.562 RedLemon[27899:246002]    📐 WindowManager: Restoring to expanded size: (0.0, 0.0, 1366.0, 743.0)
2025-12-08 22:49:54.725 RedLemon[27899:246002]    ✅ WindowManager: Window restored to expanded size
2025-12-08 22:49:54.772 RedLemon[27899:246002] 🔍 DEBUG: Received sync message - type: playbackState, sender: PDVC
2025-12-08 22:49:54.834 RedLemon[27899:246449] 📨 Realtime: Received broadcast message
2025-12-08 22:49:54.834 RedLemon[27899:246449]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-08 22:49:54.835 RedLemon[27899:246449] ✅ Realtime: Decoded message type: playbackState, sender: PDVC
2025-12-08 22:49:54.835 RedLemon[27899:246449] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:49:54.835 RedLemon[27899:246449] ✅ Realtime: syncCallback invoked successfully
,"senderId":"PDVC","timestamp":1331.038,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 731ms drift
🎬 DisplayLink: reportSwap() (throttled)
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1331.038,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1331.539,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1331.789,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 725ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1332.248,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1332.248,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1332.54,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
⚡ Gentle speed sync: 0.99x to fix 536ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"PDVC","timestamp":1332.79,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:PDVC"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
