2025-12-09 10:50:39.013 RedLemon[3164:24894] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-09 10:50:39.013 RedLemon[3164:24894] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-09 10:50:39.078 RedLemon[3164:24970] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 10:50:39.083 RedLemon[3164:24894] 🔄 Resetting playback state to prevent auto-selection...
2025-12-09 10:50:39.155 RedLemon[3164:24894] ✅ Playback state reset complete - starting in browse view
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🧪 Testing Profile: debug
2025-12-09 10:50:39.155 RedLemon[3164:24971] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 10:50:39.155 RedLemon[3164:24894] ✅ Keychain: Found stored username: ursinho
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-09 10:50:39.156 RedLemon[3164:24971] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-09 10:50:39.334 RedLemon[3164:24894] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.336 RedLemon[3164:24952] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-09 10:50:39.338 RedLemon[3164:24952] ✅ SupabaseClient: Decoded 1 users from response
2025-12-09 10:50:39.338 RedLemon[3164:24952] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.397 RedLemon[3164:24894] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🚀 RedLemon: Starting HTTP server...
2025-12-09 10:50:39.397 RedLemon[3164:24894] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-09 10:50:39.415 RedLemon[3164:24894] ✅ RedLemon: HTTPServer instance created
2025-12-09 10:50:39.416 RedLemon[3164:24951] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
✅ [EventsConfig] Fetched movie_events version 1210 with 428 movies
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Using cached movie_events config (version 1210, 428 movies)
✅ [EventsView] Loaded 428 movies from config version 1210
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-09 10:52:50.081 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:50.081 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:50.082 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:50.100 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:50.286 RedLemon[3164:25925] 📨 Realtime: Received broadcast message
2025-12-09 10:52:50.286 RedLemon[3164:25925]    Payload keys: senderId, position, isPlaying, type, timestamp
2025-12-09 10:52:50.286 RedLemon[3164:25925] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:50.287 RedLemon[3164:25925] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:50.287 RedLemon[3164:25925] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:50.297 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:50.481 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:50.575 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:52:50.575 RedLemon[3164:25355]    Payload keys: senderId, type, isPlaying, position, timestamp
2025-12-09 10:52:50.576 RedLemon[3164:25355] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:50.576 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:50.576 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:50.590 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:50.828 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:52:50.828 RedLemon[3164:25258]    Payload keys: senderId, type, isPlaying, position, timestamp
2025-12-09 10:52:50.828 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:50.828 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:50.828 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:50.850 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:51.134 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:52:51.135 RedLemon[3164:25687]    Payload keys: senderId, timestamp, type, position, isPlaying
2025-12-09 10:52:51.135 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:51.136 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:51.136 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:51.173 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:51.328 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:52:51.329 RedLemon[3164:25687]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-09 10:52:51.329 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:51.329 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:51.329 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:51.341 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:51.651 RedLemon[3164:25925] 📨 Realtime: Received broadcast message
2025-12-09 10:52:51.652 RedLemon[3164:25925]    Payload keys: timestamp, type, senderId, position, isPlaying
2025-12-09 10:52:51.653 RedLemon[3164:25925] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:51.654 RedLemon[3164:25925] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:51.654 RedLemon[3164:25925] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:51.685 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:51.832 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:52:51.833 RedLemon[3164:25355]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-09 10:52:51.833 RedLemon[3164:25355] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:51.833 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:51.834 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:51.841 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:52.161 RedLemon[3164:25925] 📨 Realtime: Received broadcast message
2025-12-09 10:52:52.161 RedLemon[3164:25925]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-09 10:52:52.161 RedLemon[3164:25925] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:52.162 RedLemon[3164:25925] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:52.162 RedLemon[3164:25925] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:52.175 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:52.282 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:52:52.283 RedLemon[3164:25687]    Payload keys: isPlaying, type, timestamp, position, senderId
2025-12-09 10:52:52.283 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:52.283 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:52.283 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:52.310 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:52.581 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:52:52.582 RedLemon[3164:25355]    Payload keys: isPlaying, timestamp, type, position, senderId
2025-12-09 10:52:52.582 RedLemon[3164:25355] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:52.582 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:52.582 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:52.591 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:52.760 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:52.824 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:52:52.824 RedLemon[3164:25926]    Payload keys: timestamp, senderId, position, type, isPlaying
2025-12-09 10:52:52.825 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:52.825 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:52.825 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:52.844 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:53.081 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:52:53.081 RedLemon[3164:25350]    Payload keys: timestamp, senderId, isPlaying, type, position
2025-12-09 10:52:53.082 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:53.082 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:53.082 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:53.103 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:53.389 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:52:53.389 RedLemon[3164:25258]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-09 10:52:53.390 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:53.390 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:53.390 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:53.392 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:53.618 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:52:53.618 RedLemon[3164:25258]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-09 10:52:53.618 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:53.618 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:53.619 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:53.633 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:53.834 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:52:53.834 RedLemon[3164:25687]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-09 10:52:53.835 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:53.835 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:53.835 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:53.843 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:54.079 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:52:54.079 RedLemon[3164:25687]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-09 10:52:54.080 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:54.080 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:54.080 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:54.101 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:54.330 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:52:54.330 RedLemon[3164:25687]    Payload keys: type, timestamp, position, isPlaying, senderId
2025-12-09 10:52:54.330 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:54.331 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:54.331 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:54.342 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:54.580 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:52:54.580 RedLemon[3164:25350]    Payload keys: type, senderId, timestamp, position, isPlaying
2025-12-09 10:52:54.581 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:54.581 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:54.581 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:54.601 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:54.827 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:52:54.828 RedLemon[3164:25350]    Payload keys: senderId, timestamp, position, type, isPlaying
2025-12-09 10:52:54.828 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:54.828 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:54.829 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:54.851 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:55.060 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:55.089 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:52:55.089 RedLemon[3164:25926]    Payload keys: timestamp, senderId, position, isPlaying, type
2025-12-09 10:52:55.089 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:55.089 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:55.089 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:55.101 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:55.436 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:52:55.436 RedLemon[3164:25350]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-09 10:52:55.436 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:55.437 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:55.437 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:55.475 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:55.580 RedLemon[3164:25925] 📨 Realtime: Received broadcast message
2025-12-09 10:52:55.581 RedLemon[3164:25925]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-09 10:52:55.581 RedLemon[3164:25925] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:55.581 RedLemon[3164:25925] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:55.581 RedLemon[3164:25925] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:55.589 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:55.848 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:52:55.850 RedLemon[3164:25258]    Payload keys: senderId, position, type, timestamp, isPlaying
2025-12-09 10:52:55.852 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:55.853 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:55.853 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:55.886 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:56.153 RedLemon[3164:25925] 📨 Realtime: Received broadcast message
2025-12-09 10:52:56.153 RedLemon[3164:25925]    Payload keys: senderId, type, timestamp, position, isPlaying
2025-12-09 10:52:56.153 RedLemon[3164:25925] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:56.154 RedLemon[3164:25925] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:56.154 RedLemon[3164:25925] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:56.180 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:56.342 RedLemon[3164:25925] 📨 Realtime: Received broadcast message
2025-12-09 10:52:56.342 RedLemon[3164:25925]    Payload keys: position, timestamp, isPlaying, type, senderId
2025-12-09 10:52:56.343 RedLemon[3164:25925] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:56.343 RedLemon[3164:25925] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:56.343 RedLemon[3164:25925] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:56.357 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:56.664 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:52:56.664 RedLemon[3164:25926]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-09 10:52:56.665 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:56.665 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:56.665 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:56.687 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:56.829 RedLemon[3164:25925] 📨 Realtime: Received broadcast message
2025-12-09 10:52:56.829 RedLemon[3164:25925]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-09 10:52:56.829 RedLemon[3164:25925] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:56.830 RedLemon[3164:25925] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:56.830 RedLemon[3164:25925] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:56.852 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:57.149 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:52:57.151 RedLemon[3164:25687]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-09 10:52:57.153 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:57.153 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:57.153 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:57.186 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:57.328 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:52:57.329 RedLemon[3164:25258]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-09 10:52:57.329 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:57.329 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:57.330 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:57.352 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:57.395 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:57.586 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:52:57.586 RedLemon[3164:25258]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-09 10:52:57.586 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:57.586 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:57.586 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:57.602 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:57.895 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:52:57.896 RedLemon[3164:25258]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-09 10:52:57.898 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:57.898 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:57.898 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:57.929 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:58.090 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:52:58.090 RedLemon[3164:25926]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-09 10:52:58.091 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:58.091 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:58.091 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:58.096 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:58.334 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:52:58.334 RedLemon[3164:25687]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-09 10:52:58.335 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:58.335 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:58.335 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:58.351 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:58.586 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:52:58.586 RedLemon[3164:25926]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-09 10:52:58.586 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:58.587 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:58.587 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:58.597 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:58.748 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:52:58.749 RedLemon[3164:25687]    Payload keys: isPlaying, senderId, type, position, timestamp
2025-12-09 10:52:58.749 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:58.749 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:58.750 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:58.765 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:59.122 RedLemon[3164:25687] 📨 Realtime: Received broadcast message
2025-12-09 10:52:59.122 RedLemon[3164:25687]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-09 10:52:59.123 RedLemon[3164:25687] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:59.123 RedLemon[3164:25687] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:59.123 RedLemon[3164:25687] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:59.149 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
