2025-12-08 16:09:04.344 RedLemon[15771:124854] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 16:09:04.344 RedLemon[15771:124854] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 16:09:04.427 RedLemon[15771:124932] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 16:09:04.427 RedLemon[15771:124854] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 16:09:04.507 RedLemon[15771:124854] ✅ Playback state reset complete - starting in browse view
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🧪 Testing Profile: debug
2025-12-08 16:09:04.507 RedLemon[15771:124949] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 16:09:04.507 RedLemon[15771:124854] ✅ Keychain: Found stored username: ursinho
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 16:09:04.508 RedLemon[15771:124949] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 16:09:04.777 RedLemon[15771:124854] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.824 RedLemon[15771:124949] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 16:09:04.825 RedLemon[15771:124949] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 16:09:04.825 RedLemon[15771:124949] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.860 RedLemon[15771:124854] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.860 RedLemon[15771:124854] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:04.861 RedLemon[15771:124854] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:04.861 RedLemon[15771:124854] 🚀 RedLemon: Starting HTTP server...
2025-12-08 16:09:04.862 RedLemon[15771:124854] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 16:09:04.879 RedLemon[15771:124854] ✅ RedLemon: HTTPServer instance created
2025-12-08 16:09:04.880 RedLemon[15771:124932] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 16:10:24.597 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:24.598 RedLemon[15771:124932]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 16:10:24.598 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:24.598 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:24.599 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:24.634 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:24.745 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:24.746 RedLemon[15771:125184]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-08 16:10:24.746 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:24.746 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:24.746 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:24.761 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:25.113 RedLemon[15771:125185] 📨 Realtime: Received broadcast message
2025-12-08 16:10:25.114 RedLemon[15771:125185]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-08 16:10:25.115 RedLemon[15771:125185] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:25.115 RedLemon[15771:125185] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:25.115 RedLemon[15771:125185] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:25.144 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:25.296 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:25.296 RedLemon[15771:125184]    Payload keys: isPlaying, type, position, timestamp, senderId
2025-12-08 16:10:25.296 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:25.296 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:25.296 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:25.314 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:25.540 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:25.541 RedLemon[15771:125184]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 16:10:25.542 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:25.542 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:25.543 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:25.571 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:25.822 RedLemon[15771:125419] 📨 Realtime: Received broadcast message
2025-12-08 16:10:25.822 RedLemon[15771:125419]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-08 16:10:25.823 RedLemon[15771:125419] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:25.823 RedLemon[15771:125419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:25.823 RedLemon[15771:125419] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:25.843 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:26.039 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:26.039 RedLemon[15771:124932]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-08 16:10:26.039 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:26.039 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:26.040 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:26.053 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:26.338 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:26.338 RedLemon[15771:125184]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-08 16:10:26.339 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:26.339 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:26.339 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:26.368 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:26.501 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:26.501 RedLemon[15771:125184]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 16:10:26.502 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:26.502 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:26.502 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:26.516 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:26.851 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:26.852 RedLemon[15771:125187]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 16:10:26.852 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:26.852 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:26.852 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:26.895 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:27.051 RedLemon[15771:125419] 📨 Realtime: Received broadcast message
2025-12-08 16:10:27.051 RedLemon[15771:125419]    Payload keys: isPlaying, type, senderId, timestamp, position
2025-12-08 16:10:27.052 RedLemon[15771:125419] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:27.052 RedLemon[15771:125419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:27.052 RedLemon[15771:125419] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:27.065 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:27.363 RedLemon[15771:125419] 📨 Realtime: Received broadcast message
2025-12-08 16:10:27.363 RedLemon[15771:125419]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-08 16:10:27.364 RedLemon[15771:125419] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:27.364 RedLemon[15771:125419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:27.364 RedLemon[15771:125419] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:27.401 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:27.543 RedLemon[15771:125185] 📨 Realtime: Received broadcast message
2025-12-08 16:10:27.543 RedLemon[15771:125185]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 16:10:27.544 RedLemon[15771:125185] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:27.544 RedLemon[15771:125185] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:27.544 RedLemon[15771:125185] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:27.584 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:27.772 RedLemon[15771:125419] 📨 Realtime: Received broadcast message
2025-12-08 16:10:27.773 RedLemon[15771:125419]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-08 16:10:27.773 RedLemon[15771:125419] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:27.773 RedLemon[15771:125419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:27.774 RedLemon[15771:125419] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:27.780 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:28.079 RedLemon[15771:125185] 📨 Realtime: Received broadcast message
2025-12-08 16:10:28.080 RedLemon[15771:125185]    Payload keys: position, type, timestamp, isPlaying, senderId
2025-12-08 16:10:28.081 RedLemon[15771:125185] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:28.081 RedLemon[15771:125185] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:28.081 RedLemon[15771:125185] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:28.122 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:28.249 RedLemon[15771:125185] 📨 Realtime: Received broadcast message
2025-12-08 16:10:28.249 RedLemon[15771:125185]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-08 16:10:28.249 RedLemon[15771:125185] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:28.249 RedLemon[15771:125185] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:28.250 RedLemon[15771:125185] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:28.273 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:28.798 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:28.798 RedLemon[15771:124932]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-08 16:10:28.799 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:28.799 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:28.799 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:28.799 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:28.799 RedLemon[15771:124932]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-08 16:10:28.800 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:28.800 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:28.800 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:28.818 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:28.835 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:29.103 RedLemon[15771:125185] 📨 Realtime: Received broadcast message
2025-12-08 16:10:29.104 RedLemon[15771:125185]    Payload keys: timestamp, senderId, position, type, isPlaying
2025-12-08 16:10:29.104 RedLemon[15771:125185] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:29.104 RedLemon[15771:125185] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:29.104 RedLemon[15771:125185] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:29.127 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:29.286 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:29.286 RedLemon[15771:124932]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-08 16:10:29.288 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:29.288 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:29.289 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:29.317 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:29.616 RedLemon[15771:125183] 📨 Realtime: Received broadcast message
2025-12-08 16:10:29.617 RedLemon[15771:125183]    Payload keys: timestamp, position, senderId, isPlaying, type
2025-12-08 16:10:29.619 RedLemon[15771:125183] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:29.619 RedLemon[15771:125183] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:29.620 RedLemon[15771:125183] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:29.652 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:29.907 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:29.907 RedLemon[15771:124932]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-08 16:10:29.909 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:29.910 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:29.911 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:29.944 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:30.011 RedLemon[15771:125185] 📨 Realtime: Received broadcast message
2025-12-08 16:10:30.011 RedLemon[15771:125185]    Payload keys: type, isPlaying, timestamp, position, senderId
2025-12-08 16:10:30.012 RedLemon[15771:125185] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:30.012 RedLemon[15771:125185] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:30.012 RedLemon[15771:125185] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:30.026 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:30.435 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:30.435 RedLemon[15771:125187]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-08 16:10:30.435 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:30.435 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:30.435 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:30.444 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:30.542 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:30.543 RedLemon[15771:125187]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-08 16:10:30.543 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:30.543 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:30.543 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:30.560 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:30.845 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:30.845 RedLemon[15771:125187]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-08 16:10:30.845 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:30.845 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:30.846 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:30.869 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:31.043 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:31.044 RedLemon[15771:125187]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-08 16:10:31.045 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:31.045 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:31.045 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:31.072 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:31.356 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:31.357 RedLemon[15771:124932]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-08 16:10:31.357 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:31.357 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:31.357 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:31.396 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:31.430 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:31.430 RedLemon[15771:124932]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-08 16:10:31.430 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:31.430 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:31.431 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:31.438 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:31.868 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:31.868 RedLemon[15771:124932]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-08 16:10:31.869 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:31.869 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:31.869 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:31.908 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:32.080 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:32.080 RedLemon[15771:125187]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-08 16:10:32.080 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:32.081 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:32.081 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:32.113 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:32.280 RedLemon[15771:125185] 📨 Realtime: Received broadcast message
2025-12-08 16:10:32.281 RedLemon[15771:125185]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-08 16:10:32.282 RedLemon[15771:125185] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:32.282 RedLemon[15771:125185] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:32.282 RedLemon[15771:125185] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:32.309 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:32.586 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:32.586 RedLemon[15771:125187]    Payload keys: senderId, isPlaying, timestamp, type, position
2025-12-08 16:10:32.586 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:32.586 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:32.587 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:32.620 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:32.893 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:32.893 RedLemon[15771:125187]    Payload keys: senderId, timestamp, type, position, isPlaying
2025-12-08 16:10:32.894 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:32.894 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:32.894 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:32.910 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:33.047 RedLemon[15771:124932] 📨 Realtime: Received broadcast message
2025-12-08 16:10:33.047 RedLemon[15771:124932]    Payload keys: senderId, position, isPlaying, timestamp, type
2025-12-08 16:10:33.049 RedLemon[15771:124932] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:33.049 RedLemon[15771:124932] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:33.050 RedLemon[15771:124932] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:33.095 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:33.404 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:33.405 RedLemon[15771:125187]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-08 16:10:33.405 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:33.405 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:33.405 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:33.416 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:33.590 RedLemon[15771:125185] 📨 Realtime: Received broadcast message
2025-12-08 16:10:33.590 RedLemon[15771:125185]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-08 16:10:33.590 RedLemon[15771:125185] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:33.591 RedLemon[15771:125185] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:33.591 RedLemon[15771:125185] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:33.613 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:33.813 RedLemon[15771:125419] 📨 Realtime: Received broadcast message
2025-12-08 16:10:33.814 RedLemon[15771:125419]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 16:10:33.814 RedLemon[15771:125419] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:33.814 RedLemon[15771:125419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:33.814 RedLemon[15771:125419] ✅ Realtime: syncCallback invoked successfully
