2025-12-08 22:31:51.307 RedLemon[27190:241541] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 22:31:51.307 RedLemon[27190:241541] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 22:31:51.388 RedLemon[27190:241541] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 22:31:51.391 RedLemon[27190:241618] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:31:51.443 RedLemon[27190:241541] ✅ Playback state reset complete - starting in browse view
2025-12-08 22:31:51.443 RedLemon[27190:241541] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 22:31:51.443 RedLemon[27190:241541] 🧪 Testing Profile: debug
2025-12-08 22:31:51.443 RedLemon[27190:241618] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:31:51.485 RedLemon[27190:241541] ✅ Keychain: Found stored username: ursinho
2025-12-08 22:31:51.485 RedLemon[27190:241541] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 22:31:51.486 RedLemon[27190:241618] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 22:31:51.722 RedLemon[27190:241634] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 22:31:51.728 RedLemon[27190:241634] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 22:31:51.729 RedLemon[27190:241634] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:31:51.768 RedLemon[27190:241541] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🚀 RedLemon: Starting HTTP server...
2025-12-08 22:31:51.768 RedLemon[27190:241541] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 22:31:51.792 RedLemon[27190:241541] ✅ RedLemon: HTTPServer instance created
2025-12-08 22:31:51.792 RedLemon[27190:241634] 📡 RedLemon: Server starting on port 47253...
2025-12-08 22:31:51.792 RedLemon[27190:241541] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1331.288,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1331.539,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1331.539,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 831ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1332.039,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1332.373,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
💾 Saved to watch history: South Park at 1333s
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1332.373,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 800ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1332.831,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1333.2069999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1333.2069999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 733ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1333.541,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1333.541,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1334.041,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 775ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1334.291,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1334.792,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 740ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1334.792,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1335.2089999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1335.501,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 559ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1335.501,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1335.501,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 706ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1336.001,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1336.001,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1336.502,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 853ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1336.7939999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1337.253,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1337.253,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 796ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2"2025-12-08 22:33:00.036 RedLemon[27190:241985] 📨 Realtime: Received broadcast message
2025-12-08 22:33:00.036 RedLemon[27190:241985]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 22:33:00.036 RedLemon[27190:241985] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:00.036 RedLemon[27190:241985] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:00.036 RedLemon[27190:241985] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:00.058 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:00.363 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:00.364 RedLemon[27190:241618]    Payload keys: timestamp, isPlaying, type, senderId, position
2025-12-08 22:33:00.365 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:00.365 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:00.365 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:00.393 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:00.538 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:00.538 RedLemon[27190:241857]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-08 22:33:00.538 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:00.538 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:00.538 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:00.557 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:00.874 RedLemon[27190:241985] 📨 Realtime: Received broadcast message
2025-12-08 22:33:00.875 RedLemon[27190:241985]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-08 22:33:00.875 RedLemon[27190:241985] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:00.875 RedLemon[27190:241985] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:00.875 RedLemon[27190:241985] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:00.884 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:01.038 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:01.038 RedLemon[27190:241857]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 22:33:01.039 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:01.039 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:01.039 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:01.055 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:01.389 RedLemon[27190:241985] 📨 Realtime: Received broadcast message
2025-12-08 22:33:01.390 RedLemon[27190:241985]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 22:33:01.390 RedLemon[27190:241985] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:01.390 RedLemon[27190:241985] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:01.390 RedLemon[27190:241985] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:01.397 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:01.539 RedLemon[27190:241985] 📨 Realtime: Received broadcast message
2025-12-08 22:33:01.539 RedLemon[27190:241985]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-08 22:33:01.539 RedLemon[27190:241985] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:01.540 RedLemon[27190:241985] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:01.540 RedLemon[27190:241985] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:01.555 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:01.901 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:01.901 RedLemon[27190:241857]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-08 22:33:01.903 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:01.903 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:01.903 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:01.931 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:02.006 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:02.006 RedLemon[27190:241857]    Payload keys: timestamp, position, senderId, isPlaying, type
2025-12-08 22:33:02.007 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:02.007 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:02.007 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:02.014 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:02.411 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:02.411 RedLemon[27190:241857]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 22:33:02.412 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:02.412 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:02.412 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:02.437 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:02.504 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:33:02.504 RedLemon[27190:241885]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-08 22:33:02.505 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:02.505 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:02.506 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:02.521 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:02.822 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:33:02.823 RedLemon[27190:241885]    Payload keys: timestamp, senderId, position, type, isPlaying
2025-12-08 22:33:02.824 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:02.825 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:02.825 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:02.855 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:03.002 RedLemon[27190:241808] 📨 Realtime: Received broadcast message
2025-12-08 22:33:03.002 RedLemon[27190:241808]    Payload keys: timestamp, position, isPlaying, senderId, type
2025-12-08 22:33:03.002 RedLemon[27190:241808] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:03.002 RedLemon[27190:241808] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:03.003 RedLemon[27190:241808] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:03.020 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:03.332 RedLemon[27190:241985] 📨 Realtime: Received broadcast message
2025-12-08 22:33:03.333 RedLemon[27190:241985]    Payload keys: senderId, position, isPlaying, type, timestamp
2025-12-08 22:33:03.333 RedLemon[27190:241985] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:03.333 RedLemon[27190:241985] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:03.333 RedLemon[27190:241985] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:03.354 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:03.639 RedLemon[27190:241985] 📨 Realtime: Received broadcast message
2025-12-08 22:33:03.639 RedLemon[27190:241985]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-08 22:33:03.640 RedLemon[27190:241985] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:03.640 RedLemon[27190:241985] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:03.640 RedLemon[27190:241985] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:03.646 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:03.790 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:03.790 RedLemon[27190:241618]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-08 22:33:03.790 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:03.790 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:03.791 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:03.814 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:04.152 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:04.152 RedLemon[27190:241618]    Payload keys: type, senderId, timestamp, isPlaying, position
2025-12-08 22:33:04.154 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:04.155 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:04.156 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:04.207 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:04.299 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:04.299 RedLemon[27190:241618]    Payload keys: senderId, isPlaying, position, timestamp, type
2025-12-08 22:33:04.300 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:04.300 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:04.300 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:04.314 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:04.562 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:33:04.562 RedLemon[27190:241885]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-08 22:33:04.563 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:04.563 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:04.563 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:04.566 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:04.604 RedLemon[27190:241541] 🖥️ WindowManager: exitFullscreen() called
2025-12-08 22:33:04.604 RedLemon[27190:241541]    ✅ WindowManager: Toggling fullscreen OFF
2025-12-08 22:33:04.649 RedLemon[27190:241541] 🪟 WindowManager: restoreWindowSize() called - restoring to expanded size
2025-12-08 22:33:04.649 RedLemon[27190:241541]    📐 WindowManager: Restoring to expanded size: (0.0, 0.0, 1366.0, 743.0)
2025-12-08 22:33:04.749 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:04.749 RedLemon[27190:241857]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-08 22:33:04.750 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:04.750 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:04.750 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:04.814 RedLemon[27190:241541]    ✅ WindowManager: Window restored to expanded size
2025-12-08 22:33:04.882 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
,"timestamp":1337.5449999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1338.003,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1338.003,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 631ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1338.254,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1338.254,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1338.754,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 814ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1339.004,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1339.004,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 931ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1339.5049999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1339.7549999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1340.0049999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 754ms drift
⚡ Playback speed adjusted to 0.99x for sync
