2025-12-08 20:20:58.927 RedLemon[25099:214173] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 20:20:58.927 RedLemon[25099:214173] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 20:20:59.008 RedLemon[25099:214279] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 20:20:59.008 RedLemon[25099:214173] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 20:20:59.087 RedLemon[25099:214173] ✅ Playback state reset complete - starting in browse view
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🧪 Testing Profile: debug
2025-12-08 20:20:59.087 RedLemon[25099:214279] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 20:20:59.087 RedLemon[25099:214173] ✅ Keychain: Found stored username: ursinho
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 20:20:59.088 RedLemon[25099:214279] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 20:20:59.394 RedLemon[25099:214267] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 20:20:59.403 RedLemon[25099:214267] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 20:20:59.403 RedLemon[25099:214267] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.444 RedLemon[25099:214173] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🚀 RedLemon: Starting HTTP server...
2025-12-08 20:20:59.444 RedLemon[25099:214173] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 20:20:59.470 RedLemon[25099:214173] ✅ RedLemon: HTTPServer instance created
2025-12-08 20:20:59.470 RedLemon[25099:214173] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.470 RedLemon[25099:214267] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1324.782,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1325.282,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1325.616,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1325.991,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.978x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1325.991,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1326.283,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1326.283,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.978x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1326.825,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1326.825,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1327.2839999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1327.2839999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1327.7849999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1327.7849999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1328.244,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1328.5359999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1328.7859999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.979x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1328.7859999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1329.245,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1329.537,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1329.787,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1329.787,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
💓 Heartbeat sent
💓 Heartbeat sent
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":"6","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1330.287,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1330.287,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1330.7459999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1331.038,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1331.288,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Gentle speed sync: 0.99x to fix 935ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1331.288,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1331.7469999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Gentle speed sync: 0.99x to fix 889ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1332.039,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1332.289,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Gentle speed sync: 0.99x to fix 865ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1332.289,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1332.748,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1333.04,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1333.04,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1333.499,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1333.791,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Gentle speed sync: 0.99x to fix 966ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1334.041,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1334.041,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Gentle speed sync: 0.99x to fix 901ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1334.5,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1334.792,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1334.792,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Gentle speed sync: 0.99x to fix 726ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1335.292,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1335.543,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
⚡ Gentle speed sync: 0.99x to fix 783ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1335.543,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1336.043,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1336.043,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Gentle speed sync: 0.99x to fix 974ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1336.5439999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1336.5439999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
 MPV Event: 18
 MPV Event: 17
🏁 MPV: Playback finished (EOF - reason: 0)
🏁 MPV: Setting playbackFinished = true
🏁 MPV: playbackFinished is now true
🎬 MPVPlayerView: onChange triggered - playbackFinished = true
🎬 MPVPlayerView: Playback finished, triggering callback
🎬 MPVPlayerView: onPlaybackFinished callback exists: true
🎬 MPVPlayerView: Callback invoked
🎬 AppState.handleMovieFinished() called
🎬   isEventPlayback: false
🎬   currentWatchPartyRoom: 7TJS
🎬   currentView: player
🎬 Calling exitPlayer(keepRoomState: true)...
❌ RedLemon: NOT showing MPVPlayerView
   isResolvingStream: false
   streamError: nil
   selectedStream: NIL
🎬 Stopping CVDisplayLink...
🎬 CVDisplayLink stopped and released
🎬 MPVViewLayer uniniting...
🧹 Freeing render context on OpenGL thread...
🎬 MPVViewLayer cleanup complete
📝 Stopped watch history tracking
⏱️ Invalidating al2025-12-08 20:23:08.137 RedLemon[25099:214173] 🪟 WindowManager: restoreWindowSize() called - restoring to expanded size
2025-12-08 20:23:08.137 RedLemon[25099:214173]    📐 WindowManager: Restoring to expanded size: (0.0, 0.0, 1366.0, 743.0)
2025-12-08 20:23:08.188 RedLemon[25099:215061] 📨 Realtime: Received broadcast message
2025-12-08 20:23:08.189 RedLemon[25099:215061]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-08 20:23:08.189 RedLemon[25099:215061] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:08.189 RedLemon[25099:215061] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:08.189 RedLemon[25099:215061] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:08.305 RedLemon[25099:214173]    ✅ WindowManager: Window restored to expanded size
2025-12-08 20:23:08.372 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:08.471 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:23:08.471 RedLemon[25099:214279]    Payload keys: senderId, position, isPlaying, type, timestamp
2025-12-08 20:23:08.471 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:08.471 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:08.471 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:08.482 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:08.482 RedLemon[25099:214173] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
l active timers
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1337.0439999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
✅ Player exited (Room state preserved)
🎬 exitPlayer() completed
🔄 Playlist item finished - returning to lobby
🎬 MPVLayerHostView deinit
 MPV Event: 18
🧹 Cleaning up MPV player...
⚡ Gentle speed sync: 0.99x to fix 808ms drift
⚡ Playback speed adjusted to 0.99x for sync
▶️ Playing
❌ RedLemon: NOT showing MPVPlayerView
   isResolvingStream: false
   streamError: nil
   selectedStream: NIL
📨 Received: {"ref":"7","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"5409c5aa-d49d-11f0-936f-0a58a9feac02":{"metas":[{"phx_ref":"GH9ngxZQNGro9ubC","phx_ref_prev":"GH9ndRWkT-jo9oMH","last_seen":"2025-12-09T01:23:08Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"5409c5aa-d49d-11f0-936f-0a58a9feac02":{"metas":[{"phx_ref":"GH9ndRWkT-jo9oMH","phx_ref_prev":"GH9nZTV3f5Po9itN","last_seen":"2025-12-09T01:22:08Z","room_id":"7TJS","started_at":"2025-12-09T01:22:08Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho","watching_id":"tt0121955","watching_title":"South Park - S28E02: The Woman In The Hat","watching_type":"series"}]}}},"topic":"realtime:global-presence"}
🎭 Lobby: Connecting to room 7TJS...
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1337.0439999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
 MPV Event: 17
📡 SocialService: Updated status - Watching: Nothing
🗑️ Invalidated all active timers
🛑 Cancelling 6 MPV observer tasks...
🧹 Cleaning up Realtime channel for room: 7TJS
🔄 Untracking presence...
🔄 Lobby: Fetching fresh room state from Supabase...
🚫 Ignoring remote update (recent local action)
🔌 Setting up Realtime channel: watch-party:7TJS
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:7TJS, skipping join
✅ Presence untracked
🔄 Leaving channel...
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Channel left
ℹ️ Keeping WebSocket connected (disconnectClient=false)
✅ Realtime channel cleanup complete
[ INFO ] GET /api/metadata/meta/series/tt0121955 [request-id: FAFF78B6-AD2E-4A04-AECE-3C0E03E9E8FB]
2025-12-08 20:23:08.553 RedLemon[25099:215062] ⚠️ SupabaseClient: User already in room (409), proceeding...
2025-12-08 20:23:08.553 RedLemon[25099:214173] ✅ Guest joined room 7TJS in database
2025-12-08 20:23:08.563 RedLemon[25099:215617] 📤 Realtime: Sending message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:23:08.564 RedLemon[25099:215617]    Payload keys: position, chatText, type, senderId, chatUsername, timestamp
2025-12-08 20:23:08.564 RedLemon[25099:215617] ✅ Realtime: Message broadcast complete
2025-12-08 20:23:08.604 RedLemon[25099:215062] 📨 Realtime: Received broadcast message
2025-12-08 20:23:08.605 RedLemon[25099:215062]    Payload keys: timestamp, chatUsername, senderId, chatText, type, position
2025-12-08 20:23:08.605 RedLemon[25099:215062] ✅ Realtime: Decoded message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:23:08.605 RedLemon[25099:215062] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-08 20:23:08.605 RedLemon[25099:215062] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:08.678 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:23:08.678 RedLemon[25099:214279]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-08 20:23:08.679 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:08.679 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:08.679 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:08.714 RedLemon[25099:214173] 👋 Received: Guest 'ursinho' joined room 7TJS
2025-12-08 20:23:08.714 RedLemon[25099:214173] ⚠️ Received Realtime message with no chat text
2025-12-08 20:23:08.922 RedLemon[25099:214735] 📨 Realtime: Received broadcast message
2025-12-08 20:23:08.923 RedLemon[25099:214735]    Payload keys: type, senderId, timestamp, isPlaying, position
2025-12-08 20:23:08.924 RedLemon[25099:214735] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:08.924 RedLemon[25099:214735] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:08.924 RedLemon[25099:214735] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:08.925 RedLemon[25099:214173] ⚠️ Received Realtime message with no chat text
2025-12-08 20:23:08.959 RedLemon[25099:214173] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:23:08.959 RedLemon[25099:214173] 👋 ursinho left room
2025-12-08 20:23:08.959 RedLemon[25099:214173] 👋 lemontom left room
2025-12-08 20:23:08.959 RedLemon[25099:214173] 👋 ursinho left room
2025-12-08 20:23:09.023 RedLemon[25099:214173] 🛑 Guest: Ignoring playback signal - just finished playback (Grace Period)
2025-12-08 20:23:11.042 RedLemon[25099:214173] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:23:13.236 RedLemon[25099:214173] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:23:15.523 RedLemon[25099:214173] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:23:17.740 RedLemon[25099:214173] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
✅ Lobby: Connected to Realtime
✅ Realtime manager channel left (client connection preserved)
🛑 Stopping MPV playback...
🛑 Stopping MPV playback...
📨 Received: {"ref":"8","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:7TJS"}
