2025-12-07 17:43:18.782 RedLemon[23126:193727] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-07 17:43:18.782 RedLemon[23126:193727] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-07 17:43:18.864 RedLemon[23126:193727] 🔄 Resetting playback state to prevent auto-selection...
2025-12-07 17:43:18.905 RedLemon[23126:193807] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 17:43:18.925 RedLemon[23126:193727] ✅ Playback state reset complete - starting in browse view
2025-12-07 17:43:18.925 RedLemon[23126:193727] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-07 17:43:18.925 RedLemon[23126:193727] 🧪 Testing Profile: debug
2025-12-07 17:43:18.925 RedLemon[23126:193803] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 17:43:18.977 RedLemon[23126:193727] ✅ Keychain: Found stored username: ursinho
2025-12-07 17:43:18.977 RedLemon[23126:193727] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-07 17:43:18.977 RedLemon[23126:193803] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-07 17:43:19.225 RedLemon[23126:193807] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-07 17:43:19.229 RedLemon[23126:193807] ✅ SupabaseClient: Decoded 1 users from response
2025-12-07 17:43:19.229 RedLemon[23126:193807] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:43:19.259 RedLemon[23126:193727] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🚀 RedLemon: Starting HTTP server...
2025-12-07 17:43:19.260 RedLemon[23126:193727] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-07 17:43:19.277 RedLemon[23126:193727] ✅ RedLemon: HTTPServer instance created
2025-12-07 17:43:19.278 RedLemon[23126:193807] 📡 RedLemon: Server starting on port 47253...
2025-12-07 17:43:19.278 RedLemon[23126:193727] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1195 with 441 movies
✅ [EventsConfig] Using cached movie_events config (version 1195, 441 movies)
✅ [EventsView] Loaded 441 movies from config version 1195
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-07 17:46:55.163 RedLemon[23126:194419] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:55.202 RedLemon[23126:195039] 📨 Realtime: Received broadcast message
2025-12-07 17:46:55.202 RedLemon[23126:195039]    Payload keys: senderId, position, isPlaying, timestamp, type
2025-12-07 17:46:55.203 RedLemon[23126:195039] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:55.203 RedLemon[23126:195039] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:55.203 RedLemon[23126:195039] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:55.244 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:55.244 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:55.369 RedLemon[23126:195039] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:55.370 RedLemon[23126:195039]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-07 17:46:55.373 RedLemon[23126:194419] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:55.412 RedLemon[23126:195039] 📨 Realtime: Received broadcast message
2025-12-07 17:46:55.412 RedLemon[23126:195039]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-07 17:46:55.413 RedLemon[23126:195039] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:55.413 RedLemon[23126:195039] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:55.413 RedLemon[23126:195039] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:55.464 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:55.464 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:55.661 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:55.661 RedLemon[23126:194974]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-07 17:46:55.663 RedLemon[23126:194419] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:55.707 RedLemon[23126:194974] 📨 Realtime: Received broadcast message
2025-12-07 17:46:55.707 RedLemon[23126:194974]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-07 17:46:55.708 RedLemon[23126:194974] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:55.708 RedLemon[23126:194974] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:55.708 RedLemon[23126:194974] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:55.744 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:55.744 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:55.869 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:55.870 RedLemon[23126:194974]    Payload keys: position, isPlaying, senderId, type, timestamp
2025-12-07 17:46:55.872 RedLemon[23126:194974] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:55.908 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:46:55.908 RedLemon[23126:194973]    Payload keys: position, type, timestamp, isPlaying, senderId
2025-12-07 17:46:55.909 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:55.909 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:55.909 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:55.912 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:55.912 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:56.245 RedLemon[23126:194419] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:56.245 RedLemon[23126:194419]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-07 17:46:56.246 RedLemon[23126:194974] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:56.285 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:46:56.286 RedLemon[23126:194973]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-07 17:46:56.287 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:56.287 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:56.287 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:56.329 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:56.329 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:56.370 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:56.371 RedLemon[23126:194974]    Payload keys: position, isPlaying, type, timestamp, senderId
2025-12-07 17:46:56.372 RedLemon[23126:194974] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:56.420 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:46:56.421 RedLemon[23126:194973]    Payload keys: position, isPlaying, timestamp, type, senderId
2025-12-07 17:46:56.421 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:56.422 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:56.422 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:56.453 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:56.453 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:56.707 RedLemon[23126:195039] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:56.708 RedLemon[23126:195039]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-07 17:46:56.711 RedLemon[23126:194418] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:56.746 RedLemon[23126:195039] 📨 Realtime: Received broadcast message
2025-12-07 17:46:56.746 RedLemon[23126:195039]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-07 17:46:56.747 RedLemon[23126:195039] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:56.747 RedLemon[23126:195039] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:56.747 RedLemon[23126:195039] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:56.787 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:56.787 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:56.871 RedLemon[23126:195039] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:56.872 RedLemon[23126:195039]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-07 17:46:56.875 RedLemon[23126:195039] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:56.911 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:46:56.911 RedLemon[23126:194973]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-07 17:46:56.911 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:56.911 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:56.911 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:56.913 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:56.913 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:57.123 RedLemon[23126:194418] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:57.124 RedLemon[23126:194418]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-07 17:46:57.127 RedLemon[23126:195039] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:57.171 RedLemon[23126:195039] 📨 Realtime: Received broadcast message
2025-12-07 17:46:57.171 RedLemon[23126:195039]    Payload keys: position, isPlaying, timestamp, type, senderId
2025-12-07 17:46:57.172 RedLemon[23126:195039] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:57.172 RedLemon[23126:195039] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:57.173 RedLemon[23126:195039] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:57.217 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:57.217 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:57.413 RedLemon[23126:194418] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:57.414 RedLemon[23126:194418]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-07 17:46:57.416 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:57.458 RedLemon[23126:194418] 📨 Realtime: Received broadcast message
2025-12-07 17:46:57.458 RedLemon[23126:194418]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-07 17:46:57.459 RedLemon[23126:194418] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:57.460 RedLemon[23126:194418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:57.460 RedLemon[23126:194418] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:57.496 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:57.496 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:57.580 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:57.581 RedLemon[23126:194973]    Payload keys: type, position, timestamp, senderId, isPlaying
2025-12-07 17:46:57.582 RedLemon[23126:194418] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:57.630 RedLemon[23126:194418] 📨 Realtime: Received broadcast message
2025-12-07 17:46:57.630 RedLemon[23126:194418]    Payload keys: timestamp, type, position, senderId, isPlaying
2025-12-07 17:46:57.631 RedLemon[23126:194418] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:57.631 RedLemon[23126:194418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:57.632 RedLemon[23126:194418] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:57.663 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:57.664 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:57.871 RedLemon[23126:194418] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:57.873 RedLemon[23126:194418]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-07 17:46:57.875 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:57.914 RedLemon[23126:195039] 📨 Realtime: Received broadcast message
2025-12-07 17:46:57.915 RedLemon[23126:195039]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-07 17:46:57.916 RedLemon[23126:195039] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:57.916 RedLemon[23126:195039] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:57.916 RedLemon[23126:195039] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:57.956 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:57.957 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:58.164 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:58.164 RedLemon[23126:194973]    Payload keys: isPlaying, senderId, type, position, timestamp
2025-12-07 17:46:58.166 RedLemon[23126:195039] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:58.209 RedLemon[23126:194418] 📨 Realtime: Received broadcast message
2025-12-07 17:46:58.209 RedLemon[23126:194418]    Payload keys: position, isPlaying, timestamp, type, senderId
2025-12-07 17:46:58.210 RedLemon[23126:194418] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:58.211 RedLemon[23126:194418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:58.211 RedLemon[23126:194418] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:58.261 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:58.261 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:58.331 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:58.332 RedLemon[23126:194973]    Payload keys: senderId, type, position, isPlaying, timestamp
2025-12-07 17:46:58.333 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:58.377 RedLemon[23126:194418] 📨 Realtime: Received broadcast message
2025-12-07 17:46:58.377 RedLemon[23126:194418]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-07 17:46:58.378 RedLemon[23126:194418] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:58.378 RedLemon[23126:194418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:58.379 RedLemon[23126:194418] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:58.414 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:58.414 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:58.623 RedLemon[23126:194418] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:58.623 RedLemon[23126:194418]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-07 17:46:58.625 RedLemon[23126:194418] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:58.664 RedLemon[23126:194418] 📨 Realtime: Received broadcast message
2025-12-07 17:46:58.665 RedLemon[23126:194418]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-07 17:46:58.666 RedLemon[23126:194418] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:58.666 RedLemon[23126:194418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:58.666 RedLemon[23126:194418] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:58.706 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:58.707 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:58.873 RedLemon[23126:194419] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:58.874 RedLemon[23126:194419]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-07 17:46:58.876 RedLemon[23126:194419] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:58.914 RedLemon[23126:194974] 📨 Realtime: Received broadcast message
2025-12-07 17:46:58.915 RedLemon[23126:194974]    Payload keys: senderId, type, position, isPlaying, timestamp
2025-12-07 17:46:58.915 RedLemon[23126:194974] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:58.916 RedLemon[23126:194974] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:58.916 RedLemon[23126:194974] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:58.957 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:58.957 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:59.166 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:59.168 RedLemon[23126:194973]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-07 17:46:59.169 RedLemon[23126:194974] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:59.216 RedLemon[23126:194974] 📨 Realtime: Received broadcast message
2025-12-07 17:46:59.216 RedLemon[23126:194974]    Payload keys: isPlaying, timestamp, type, position, senderId
2025-12-07 17:46:59.217 RedLemon[23126:194974] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:59.217 RedLemon[23126:194974] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:59.217 RedLemon[23126:194974] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:59.261 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:59.261 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:59.373 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:59.375 RedLemon[23126:194974]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-07 17:46:59.376 RedLemon[23126:195039] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:59.419 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:46:59.419 RedLemon[23126:194973]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-07 17:46:59.421 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:59.421 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:59.421 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:59.457 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:59.457 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:59.666 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:59.667 RedLemon[23126:194974]    Payload keys: position, timestamp, isPlaying, type, senderId
2025-12-07 17:46:59.669 RedLemon[23126:194974] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:59.704 RedLemon[23126:194418] 📨 Realtime: Received broadcast message
2025-12-07 17:46:59.704 RedLemon[23126:194418]    Payload keys: position, timestamp, senderId, type, isPlaying
2025-12-07 17:46:59.704 RedLemon[23126:194418] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:59.704 RedLemon[23126:194418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:59.705 RedLemon[23126:194418] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:59.707 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:59.707 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:59.875 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:59.876 RedLemon[23126:194974]    Payload keys: senderId, timestamp, position, type, isPlaying
2025-12-07 17:46:59.877 RedLemon[23126:194418] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:59.913 RedLemon[23126:194418] 📨 Realtime: Received broadcast message
2025-12-07 17:46:59.913 RedLemon[23126:194418]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-07 17:46:59.914 RedLemon[23126:194418] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:59.914 RedLemon[23126:194418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:59.914 RedLemon[23126:194418] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:59.915 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:59.916 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:47:00.207 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:47:00.208 RedLemon[23126:194974]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-07 17:47:00.209 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:47:00.250 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:47:00.250 RedLemon[23126:194973]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-07 17:47:00.251 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:47:00.251 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:47:00.251 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:47:00.292 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:47:00.292 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:47:00.374 RedLemon[23126:195039] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:47:00.375 RedLemon[23126:195039]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-07 17:47:00.377 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:47:00.420 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:47:00.420 RedLemon[23126:194973]    Payload keys: isPlaying, type, timestamp, position, senderId
2025-12-07 17:47:00.420 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:47:00.420 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:47:00.421 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:47:00.457 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:47:00.457 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:47:00.625 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:47:00.626 RedLemon[23126:194973]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-07 17:47:00.627 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:47:00.678 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:47:00.678 RedLemon[23126:194973]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-07 17:47:00.678 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:47:00.678 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:47:00.679 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:47:00.722 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:47:00.722 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
