2025-12-06 19:59:18.345 RedLemon[79442:511796] 🪟 Set initial window to expanded size: (0.0, 150.0, 1280.0, 625.0)
2025-12-06 19:59:18.345 RedLemon[79442:511796] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-06 19:59:18.374 RedLemon[79442:511796] 🔄 Resetting playback state to prevent auto-selection...
2025-12-06 19:59:18.375 RedLemon[79442:511801] 🔍 KeychainManager: Retrieved username 'lemontom' from UserDefaults
2025-12-06 19:59:18.410 RedLemon[79442:511796] ✅ Playback state reset complete - starting in browse view
2025-12-06 19:59:18.410 RedLemon[79442:511796] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-06 19:59:18.410 RedLemon[79442:511796] 🧪 Testing Profile: debug
2025-12-06 19:59:18.410 RedLemon[79442:511802] 🔍 KeychainManager: Retrieved username 'lemontom' from UserDefaults
2025-12-06 19:59:18.433 RedLemon[79442:511796] ✅ Keychain: Found stored username: lemontom
2025-12-06 19:59:18.434 RedLemon[79442:511796] 🔍 Supabase: Looking up user 'lemontom' in database...
2025-12-06 19:59:18.434 RedLemon[79442:511802] 🔍 SupabaseClient: Looking up user by username 'lemontom'
2025-12-06 19:59:18.724 RedLemon[79442:511810] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-06 19:59:18.728 RedLemon[79442:511810] ✅ SupabaseClient: Decoded 1 users from response
2025-12-06 19:59:18.728 RedLemon[79442:511810] 👤 SupabaseClient: Found user - lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] ✅ Loaded user: lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] ✅ AUTH SUCCESS: User authenticated - lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🎯 AppState: currentUsername=lemontom, currentUserId=96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🏁 AUTH COMPLETE: Final state - username=lemontom, userId=96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🚀 RedLemon: Starting HTTP server...
2025-12-06 19:59:18.753 RedLemon[79442:511796] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/RedLemon-Native
2025-12-06 19:59:18.765 RedLemon[79442:511796] ✅ RedLemon: HTTPServer instance created
2025-12-06 19:59:18.765 RedLemon[79442:511811] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-06 20:11:40.271 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:11:40.272 RedLemon[79442:514529]    Payload keys: position, timestamp, isPlaying, type, senderId
2025-12-06 20:11:40.273 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:40.273 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:40.273 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:40.296 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:40.297 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:40.506 RedLemon[79442:514529] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:40.507 RedLemon[79442:514529]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-06 20:11:40.509 RedLemon[79442:514529] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:40.570 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:11:40.570 RedLemon[79442:514529]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-06 20:11:40.570 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:40.570 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:40.570 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:40.589 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:40.589 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:40.796 RedLemon[79442:512006] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:40.798 RedLemon[79442:512006]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-06 20:11:40.799 RedLemon[79442:514529] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:40.846 RedLemon[79442:512006] 📨 Realtime: Received broadcast message
2025-12-06 20:11:40.846 RedLemon[79442:512006]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-06 20:11:40.847 RedLemon[79442:512006] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:40.847 RedLemon[79442:512006] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:40.847 RedLemon[79442:512006] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:40.880 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:40.880 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:41.047 RedLemon[79442:512006] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:41.049 RedLemon[79442:512006]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-06 20:11:41.051 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:41.093 RedLemon[79442:512006] 📨 Realtime: Received broadcast message
2025-12-06 20:11:41.093 RedLemon[79442:512006]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-06 20:11:41.094 RedLemon[79442:512006] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:41.094 RedLemon[79442:512006] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:41.094 RedLemon[79442:512006] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:41.131 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:41.132 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:41.297 RedLemon[79442:512082] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:41.298 RedLemon[79442:512082]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-06 20:11:41.300 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:41.342 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:11:41.342 RedLemon[79442:514529]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-06 20:11:41.343 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:41.343 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:41.344 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:41.382 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:41.382 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:41.508 RedLemon[79442:512082] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:41.509 RedLemon[79442:512082]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-06 20:11:41.511 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:41.732 RedLemon[79442:512117] 📨 Realtime: Received broadcast message
2025-12-06 20:11:41.732 RedLemon[79442:512117]    Payload keys: type, isPlaying, senderId, timestamp, position
2025-12-06 20:11:41.732 RedLemon[79442:512117] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:41.733 RedLemon[79442:512117] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:41.733 RedLemon[79442:512117] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:41.748 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:41.749 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:41.749 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:41.749 RedLemon[79442:512117]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-06 20:11:41.749 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:41.792 RedLemon[79442:511810] 📨 Realtime: Received broadcast message
2025-12-06 20:11:41.792 RedLemon[79442:511810]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-06 20:11:41.792 RedLemon[79442:511810] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:41.792 RedLemon[79442:511810] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:41.792 RedLemon[79442:511810] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:41.803 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:41.803 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:42.011 RedLemon[79442:511810] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:42.012 RedLemon[79442:511810]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-06 20:11:42.013 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:42.053 RedLemon[79442:511810] 📨 Realtime: Received broadcast message
2025-12-06 20:11:42.056 RedLemon[79442:511810]    Payload keys: position, senderId, isPlaying, type, timestamp
2025-12-06 20:11:42.057 RedLemon[79442:511810] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:42.057 RedLemon[79442:511810] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:42.058 RedLemon[79442:511810] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:42.091 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:42.091 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:42.302 RedLemon[79442:511810] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:42.303 RedLemon[79442:511810]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-06 20:11:42.305 RedLemon[79442:511810] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:42.348 RedLemon[79442:512082] 📨 Realtime: Received broadcast message
2025-12-06 20:11:42.349 RedLemon[79442:512082]    Payload keys: senderId, type, isPlaying, timestamp, position
2025-12-06 20:11:42.349 RedLemon[79442:512082] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:42.350 RedLemon[79442:512082] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:42.350 RedLemon[79442:512082] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:42.382 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:42.382 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:42.550 RedLemon[79442:511810] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:42.551 RedLemon[79442:511810]    Payload keys: isPlaying, type, senderId, timestamp, position
2025-12-06 20:11:42.554 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:42.594 RedLemon[79442:516356] 📨 Realtime: Received broadcast message
2025-12-06 20:11:42.595 RedLemon[79442:516356]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-06 20:11:42.595 RedLemon[79442:516356] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:42.596 RedLemon[79442:516356] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:42.596 RedLemon[79442:516356] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:42.633 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:42.634 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:42.766 RedLemon[79442:511810] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:42.767 RedLemon[79442:511810]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-06 20:11:42.769 RedLemon[79442:511810] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:42.818 RedLemon[79442:512082] 📨 Realtime: Received broadcast message
2025-12-06 20:11:42.818 RedLemon[79442:512082]    Payload keys: isPlaying, timestamp, senderId, type, position
2025-12-06 20:11:42.819 RedLemon[79442:512082] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:42.819 RedLemon[79442:512082] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:42.819 RedLemon[79442:512082] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:42.819 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:42.819 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:42.934 RedLemon[79442:516356] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:42.935 RedLemon[79442:516356]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-06 20:11:42.938 RedLemon[79442:516356] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:42.977 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:11:42.977 RedLemon[79442:514529]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-06 20:11:42.977 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:42.977 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:42.978 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:42.979 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:42.979 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:43.299 RedLemon[79442:516356] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:43.300 RedLemon[79442:516356]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-06 20:11:43.302 RedLemon[79442:516356] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:43.345 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:11:43.345 RedLemon[79442:514529]    Payload keys: isPlaying, position, type, timestamp, senderId
2025-12-06 20:11:43.347 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:43.347 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:43.347 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:43.383 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:43.384 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:43.551 RedLemon[79442:516356] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:43.553 RedLemon[79442:516356]    Payload keys: position, isPlaying, timestamp, type, senderId
2025-12-06 20:11:43.555 RedLemon[79442:514529] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:43.637 RedLemon[79442:516356] 📨 Realtime: Received broadcast message
2025-12-06 20:11:43.637 RedLemon[79442:516356]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-06 20:11:43.638 RedLemon[79442:516356] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:43.638 RedLemon[79442:516356] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:43.638 RedLemon[79442:516356] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:43.676 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:43.677 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:43.800 RedLemon[79442:511810] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:43.802 RedLemon[79442:511810]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-06 20:11:43.804 RedLemon[79442:516356] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:43.842 RedLemon[79442:511810] 📨 Realtime: Received broadcast message
2025-12-06 20:11:43.843 RedLemon[79442:511810]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-06 20:11:43.845 RedLemon[79442:511810] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:43.845 RedLemon[79442:511810] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:43.845 RedLemon[79442:511810] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:43.884 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:43.885 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:44.010 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:44.011 RedLemon[79442:512117]    Payload keys: timestamp, isPlaying, type, position, senderId
2025-12-06 20:11:44.014 RedLemon[79442:512117] ✅ Realtime: Message broadcast complete
ing":true,"position":0,"senderId":"HBCM","timestamp":4.922,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":4.922,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
💓 Heartbeat sent
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":5.4639999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":"74","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
💾 Saved to watch history: Inception at 5s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":5.755999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":5.755999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":6.255999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":6.673,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":6.673,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":6.965,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":7.215999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":7.215999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":7.715999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":7.715999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":8.216999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":8.466999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":8.466999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":8.966999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":9.218,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":9.468,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":9.718,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":9.968,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":9.968,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":10.469,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":10.719,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
💓 Heartbeat sent
📨 Received: {"ref":"24","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":10.719,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":11.219999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":11.469999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":11.719999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":11.969999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":11.969999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":12.471,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
