2025-12-06 15:03:27.275 RedLemon[9387:84732] 🪟 Set initial window to expanded size: (0.0, 148.0, 1366.0, 595.0)
2025-12-06 15:03:27.275 RedLemon[9387:84732] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-06 15:03:27.380 RedLemon[9387:84732] 🔄 Resetting playback state to prevent auto-selection...
2025-12-06 15:03:27.381 RedLemon[9387:84807] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-06 15:03:27.443 RedLemon[9387:84732] ✅ Playback state reset complete - starting in browse view
2025-12-06 15:03:27.444 RedLemon[9387:84732] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-06 15:03:27.444 RedLemon[9387:84732] 🧪 Testing Profile: debug
2025-12-06 15:03:27.444 RedLemon[9387:84841] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-06 15:03:27.486 RedLemon[9387:84732] ✅ Keychain: Found stored username: ursinho
2025-12-06 15:03:27.486 RedLemon[9387:84732] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-06 15:03:27.486 RedLemon[9387:84840] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-06 15:03:27.880 RedLemon[9387:84841] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-06 15:03:27.883 RedLemon[9387:84841] ✅ SupabaseClient: Decoded 1 users from response
2025-12-06 15:03:27.883 RedLemon[9387:84841] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.883 RedLemon[9387:84732] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.950 RedLemon[9387:84732] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.950 RedLemon[9387:84732] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:03:27.951 RedLemon[9387:84732] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:03:27.951 RedLemon[9387:84732] 🚀 RedLemon: Starting HTTP server...
2025-12-06 15:03:27.951 RedLemon[9387:84732] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-06 15:03:27.979 RedLemon[9387:84732] ✅ RedLemon: HTTPServer instance created
2025-12-06 15:03:27.980 RedLemon[9387:84825] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
💓 Heartbeat sent
📨 Received: {"ref":"46","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":5.880999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":5.880999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":6.380999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
💾 Saved to watch history: Inception at 6s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":6.380999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":7.007,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":7.340999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":7.340999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":7.633,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":8.133,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":8.133,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":8.133,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":8.884,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":8.884,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":8.884,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":9.384,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":9.384,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":9.927,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":10.385,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":10.385,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
💓 Heartbeat sent
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":10.385,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
💓 Heartbeat sent
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":10.886,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":11.136,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":11.636999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":11.636999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":11.636999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":12.136999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":12.386999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":12.386999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":12.888,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":13.138,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":13.138,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":13.639,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":13.639,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":14.139,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":14.389,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":14.389,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":14.889999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":14.889999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":15.389999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":15.389999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":15.891,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":16.141,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":16.391,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
💾 Saved to watch history: Inception at 16s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":16.642,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":16.933999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":16.933999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":17.392,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":17.643,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":17.643,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":18.143,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":18.143,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"CBDK","timestamp":18.644,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:CBDK"}
📨 Received: {"ref":null,"event":"broadcast","payloa2025-12-06 15:04:36.776 RedLemon[9387:85163] 📨 Realtime: Received broadcast message
2025-12-06 15:04:36.776 RedLemon[9387:85163]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-06 15:04:36.777 RedLemon[9387:85163] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:36.777 RedLemon[9387:85163] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:36.777 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:36.778 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:36.778 RedLemon[9387:85163] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:36.973 RedLemon[9387:85241] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:36.975 RedLemon[9387:85241]    Payload keys: position, timestamp, isPlaying, type, senderId
2025-12-06 15:04:36.977 RedLemon[9387:85283] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:37.021 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:04:37.021 RedLemon[9387:85162]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-06 15:04:37.022 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:37.022 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:37.023 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:37.060 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:37.060 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:37.209 RedLemon[9387:85163] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:37.209 RedLemon[9387:85163]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-06 15:04:37.210 RedLemon[9387:85283] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:37.259 RedLemon[9387:85162] 📨 Realtime: Received broadcast message
2025-12-06 15:04:37.260 RedLemon[9387:85162]    Payload keys: type, timestamp, isPlaying, position, senderId
2025-12-06 15:04:37.260 RedLemon[9387:85162] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:37.261 RedLemon[9387:85162] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:37.261 RedLemon[9387:85162] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:37.274 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:37.275 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:37.443 RedLemon[9387:85283] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:37.444 RedLemon[9387:85283]    Payload keys: position, timestamp, senderId, isPlaying, type
2025-12-06 15:04:37.448 RedLemon[9387:85283] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:37.497 RedLemon[9387:85283] 📨 Realtime: Received broadcast message
2025-12-06 15:04:37.498 RedLemon[9387:85283]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-06 15:04:37.498 RedLemon[9387:85283] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:37.498 RedLemon[9387:85283] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:37.499 RedLemon[9387:85283] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:37.516 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:37.516 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:37.694 RedLemon[9387:85282] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:37.695 RedLemon[9387:85282]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-06 15:04:37.696 RedLemon[9387:85282] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:37.739 RedLemon[9387:85278] 📨 Realtime: Received broadcast message
2025-12-06 15:04:37.739 RedLemon[9387:85278]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-06 15:04:37.739 RedLemon[9387:85278] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:37.740 RedLemon[9387:85278] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:37.740 RedLemon[9387:85278] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:37.766 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:37.766 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:38.018 RedLemon[9387:85282] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:38.019 RedLemon[9387:85282]    Payload keys: timestamp, senderId, position, type, isPlaying
2025-12-06 15:04:38.021 RedLemon[9387:85282] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:38.067 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:04:38.068 RedLemon[9387:85282]    Payload keys: type, isPlaying, senderId, timestamp, position
2025-12-06 15:04:38.070 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:38.070 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:38.071 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:38.105 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:38.106 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:38.272 RedLemon[9387:85163] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:38.273 RedLemon[9387:85163]    Payload keys: isPlaying, senderId, position, type, timestamp
2025-12-06 15:04:38.276 RedLemon[9387:85283] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:38.318 RedLemon[9387:85281] 📨 Realtime: Received broadcast message
2025-12-06 15:04:38.319 RedLemon[9387:85281]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-06 15:04:38.321 RedLemon[9387:85281] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:38.321 RedLemon[9387:85281] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:38.322 RedLemon[9387:85281] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:38.356 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:38.356 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:38.474 RedLemon[9387:85281] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:38.475 RedLemon[9387:85281]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-06 15:04:38.476 RedLemon[9387:85278] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:38.514 RedLemon[9387:85281] 📨 Realtime: Received broadcast message
2025-12-06 15:04:38.514 RedLemon[9387:85281]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-06 15:04:38.514 RedLemon[9387:85281] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:38.515 RedLemon[9387:85281] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:38.515 RedLemon[9387:85281] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:38.516 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:38.516 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:38.728 RedLemon[9387:85282] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:38.728 RedLemon[9387:85282]    Payload keys: position, timestamp, senderId, type, isPlaying
2025-12-06 15:04:38.729 RedLemon[9387:85281] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:38.765 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:04:38.765 RedLemon[9387:85282]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-06 15:04:38.767 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:38.767 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:38.767 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:38.768 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
2025-12-06 15:04:38.768 RedLemon[9387:84732] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 15:04:39.017 RedLemon[9387:85282] 📤 Realtime: Sending message type: playbackState, sender: CBDK
2025-12-06 15:04:39.017 RedLemon[9387:85282]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-06 15:04:39.018 RedLemon[9387:85281] ✅ Realtime: Message broadcast complete
2025-12-06 15:04:39.060 RedLemon[9387:85282] 📨 Realtime: Received broadcast message
2025-12-06 15:04:39.060 RedLemon[9387:85282]    Payload keys: position, type, timestamp, isPlaying, senderId
2025-12-06 15:04:39.061 RedLemon[9387:85282] ✅ Realtime: Decoded message type: playbackState, sender: CBDK
2025-12-06 15:04:39.061 RedLemon[9387:85282] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 15:04:39.061 RedLemon[9387:85282] ✅ Realtime: syncCallback invoked successfully
2025-12-06 15:04:39.099 RedLemon[9387:84732] 🔍 DEBUG: Received sync message - type: playbackState, sender: CBDK
